	tsne1	tsne2	cellType	cellID
1005	5.7708316	24.140549	19	TuPa23_P4_M18_S210
1006	-18.803736	16.825315	T cell	TuPa23_P1_N3_S135
1007	11.41384	25.68676	19	TuPa23_P4_J18_S138
1008	8.989848	26.166475	19	TuPa23_P1_F2_S242
1009	10.63058	28.927814	19	TuPa23_P1_N13_S145
1010	2.4799616	23.117662	19	TuPa23_P1_C21_S189
1011	10.567543	23.358835	19	TuPa23_P1_L20_S104
1012	2.050402	15.280835	19	TuPa23_P4_K15_S159
1013	-1.989689	24.2441	19	TuPa23_P1_K13_S73
1014	0.6265231	20.54179	19	TuPa23_P4_O20_S260
1015	9.462841	22.717953	19	TuPa23_P1_J16_S52
1016	-22.076426	17.311087	T cell	TuPa23_P4_G4_S52
1017	-23.761831	18.939997	T cell	TuPa23_P4_E8_S8
1018	3.1574428	27.4023	19	TuPa23_P1_H20_S8
1019	-22.563019	19.210861	T cell	TuPa23_P4_J9_S129
1020	11.4415655	27.416277	19	TuPa23_P4_G21_S69
1021	-21.605078	-26.764856	B cell	TuPa23_P1_F13_S253
1022	8.259247	30.212896	19	TuPa23_P1_G18_S282
1023	1.8444829	26.443317	19	TuPa23_P4_I22_S118
1024	2.4901433	19.567984	19	TuPa23_P1_C16_S184
1025	-23.01564	20.367216	T cell	TuPa23_P1_L10_S94
1026	-1.061326	23.33397	19	TuPa23_P1_M20_S128
1027	6.9672623	22.994638	19	TuPa23_P1_E12_S228
1028	-26.938913	19.308874	T cell	TuPa23_P1_M21_S129
1029	-0.69014406	23.137224	19	TuPa23_P1_H21_S9
1030	9.968858	20.81146	19	TuPa23_P4_K4_S148
1031	-18.055141	16.223408	T cell	TuPa23_P4_P10_S274
1032	5.446652	32.736576	19	TuPa23_P1_N17_S149
1033	-24.5904	20.432364	T cell	TuPa23_P1_C2_S170
1034	-20.762875	18.11143	T cell	TuPa23_P4_C10_S262
1035	-30.695724	19.253258	T cell	TuPa23_P1_O7_S163
1036	1.3610374	18.271984	19	TuPa23_P4_N18_S234
1037	-24.180458	17.954323	T cell	TuPa23_P4_D9_S285
1038	-26.471664	19.60798	T cell	TuPa23_P1_L8_S92
1039	3.038114	28.568436	19	TuPa23_P4_K7_S151
1040	-20.863865	17.354021	T cell	TuPa23_P1_D4_S196
1041	-23.508476	19.406204	T cell	TuPa23_P1_H22_S10
1042	10.583711	23.846527	19	TuPa23_P4_L16_S184
1043	7.2817354	28.067608	19	TuPa23_P1_E13_S229
1044	6.5852513	31.620523	19	TuPa23_P4_M13_S205
1045	9.230494	28.908583	19	TuPa23_P4_L13_S181
1046	9.421354	27.38907	19	TuPa23_P1_K16_S76
1047	-24.694418	21.247656	T cell	TuPa23_P4_F3_S27
1048	2.4703715	27.174398	19	TuPa23_P4_E6_S6
1049	0.7172359	23.845089	19	TuPa23_P1_K20_S80
1050	-7.862943	37.2902	macrophage	TuPa23_P4_D10_S286
1051	3.8286917	23.49888	19	TuPa23_P4_H19_S91
1052	8.491518	21.900347	19	TuPa23_P4_C16_S268
1053	1.8558885	25.794554	19	TuPa23_P4_F11_S35
1054	8.7963295	25.150286	19	TuPa23_P1_N15_S147
1055	12.439906	28.139992	19	TuPa23_P4_G19_S67
1056	-24.371193	18.051924	T cell	TuPa23_P4_I4_S100
1057	12.597155	26.53411	19	TuPa23_P4_G22_S70
1058	6.0294833	23.377958	19	TuPa23_P1_K15_S75
1059	0.86485493	21.262903	19	TuPa23_P1_C20_S188
1060	12.716716	29.477396	plasmablast	TuPa23_P1_D14_S206
1061	1.5066258	17.57495	19	TuPa23_P4_J4_S124
1062	3.9115942	28.310442	19	TuPa23_P4_K9_S153
1063	0.030470006	19.139774	19	TuPa23_P1_D18_S210
1064	7.8316016	32.875217	19	TuPa23_P1_I19_S31
1065	10.678213	26.512735	19	TuPa23_P4_M12_S204
1066	-23.759407	16.66813	T cell	TuPa23_P4_C8_S260
1067	-24.331282	18.749985	T cell	TuPa23_P4_G3_S51
1068	10.403891	27.765198	19	TuPa23_P1_L5_S89
1069	-27.621304	19.93863	T cell	TuPa23_P1_M9_S117
1070	10.737257	27.489397	19	TuPa23_P4_E14_S14
1071	-0.9620633	22.682362	19	TuPa23_P4_J19_S139
1072	9.439902	27.91798	19	TuPa23_P4_M5_S197
1073	-27.845633	18.151274	T cell	TuPa23_P1_N9_S141
1074	7.495725	30.63851	19	TuPa23_P1_H10_S298
1075	-25.63581	20.149145	T cell	TuPa23_P1_N4_S136
1076	9.368749	26.81666	19	TuPa23_P1_L9_S93
1077	-1.7021608	22.818014	19	TuPa23_P1_D13_S205
1078	7.4077916	28.837755	19	TuPa23_P1_M14_S122
1079	-23.666607	16.008722	T cell	TuPa23_P4_K8_S152
1080	-27.38828	21.436335	T cell	TuPa23_P4_E7_S7
1081	4.7857265	22.536354	19	TuPa23_P1_P11_S191
1082	1.6995858	21.346632	19	TuPa23_P4_O14_S254
1083	13.424187	29.020063	19	TuPa23_P1_F18_S258
1084	1.7495359	14.08077	T cell	TuPa23_P1_H2_S290
1085	11.067349	28.541853	19	TuPa23_P1_G15_S279
1086	1.7552422	22.341072	19	TuPa23_P1_B8_S152
1087	0.84090436	29.822054	19	TuPa23_P4_F15_S39
1088	0.4195397	22.697906	19	TuPa23_P1_N16_S148
1089	-20.627546	17.262405	T cell	TuPa23_P1_O18_S174
1090	-25.619356	19.049578	T cell	TuPa23_P4_F5_S29
1091	-18.543024	16.889317	T cell	TuPa23_P1_D9_S201
1092	0.6258313	25.8543	19	TuPa23_P1_C12_S180
1093	3.3725595	21.130745	19	TuPa23_P1_I13_S25
1094	-0.18800321	29.130888	19	TuPa23_P4_I15_S111
1095	-0.26116005	21.067392	19	TuPa23_P1_F3_S243
1096	2.666587	18.432432	19	TuPa23_P4_N14_S230
1097	3.774166	31.091969	19	TuPa23_P1_J11_S47
1098	7.156797	24.924826	19	TuPa23_P4_M7_S199
1099	11.274856	29.05322	19	TuPa23_P1_G13_S277
1100	7.252133	24.314552	19	TuPa23_P4_F13_S37
1101	-0.58178705	21.581821	19	TuPa23_P4_E11_S11
1102	-21.539812	17.522972	T cell	TuPa23_P1_O9_S165
1103	0.92074263	25.196589	19	TuPa23_P1_I14_S26
1104	1.7809509	20.483208	19	TuPa23_P4_N20_S236
1105	-17.946356	16.802956	T cell	TuPa23_P4_N4_S220
1106	2.0578988	21.16019	19	TuPa23_P1_D1_S193
1107	-22.628057	16.264046	T cell	TuPa23_P1_I3_S15
1108	-20.128275	18.34189	T cell	TuPa23_P4_O5_S245
1109	-26.11443	20.58047	T cell	TuPa23_P4_L3_S171
1110	-20.569225	18.259636	T cell	TuPa23_P1_C8_S176
1111	-0.24409351	22.859266	19	TuPa23_P1_M17_S125
1112	4.55429	24.187624	19	TuPa23_P4_N11_S227
1113	4.3842406	21.750355	19	TuPa23_P1_D22_S214
1114	-0.016422046	17.9556	19	TuPa23_P1_A10_S130
1115	3.5682433	32.18456	19	TuPa23_P4_N17_S233
1116	7.2855673	24.524605	19	TuPa23_P4_C14_S266
1117	-0.25603327	20.403975	19	TuPa23_P1_J17_S53
1118	-1.2316731	23.431541	19	TuPa23_P4_I16_S112
1119	6.9336805	23.521267	19	TuPa23_P4_M15_S207
1120	9.965448	28.466934	19	TuPa23_P1_E16_S232
1121	1.9957972	14.406739	23	TuPa23_P1_A12_S132
1122	2.2998135	17.7207	19	TuPa23_P1_B5_S149
1123	3.413188	27.911352	19	TuPa23_P1_G11_S275
1124	4.895024	27.664314	19	TuPa23_P1_D19_S211
1125	0.40333393	28.332603	19	TuPa23_P4_I14_S110
1126	1.5798358	23.402641	19	TuPa23_P1_G4_S268
1127	-24.13638	22.354181	T cell	TuPa23_P4_F18_S42
1128	-24.798199	18.816029	T cell	TuPa23_P1_F6_S246
1129	9.942529	27.297905	19	TuPa23_P4_G6_S54
1130	6.8774505	27.422138	19	TuPa23_P4_F20_S44
1131	-25.48642	19.679989	T cell	TuPa23_P1_E10_S226
1132	6.087895	29.164963	19	TuPa23_P1_E21_S237
1133	-23.261946	17.87303	T cell	TuPa23_P1_K4_S64
1134	-1.7306485	23.54953	19	TuPa23_P1_I21_S33
1135	-26.21522	20.392408	T cell	TuPa23_P4_B9_S237
1136	-26.220846	18.727774	T cell	TuPa23_P1_G9_S273
1137	-26.888334	19.491516	T cell	TuPa23_P1_P7_S187
1138	3.0663922	24.52345	19	TuPa23_P4_L14_S182
1139	0.8063095	21.220901	19	TuPa23_P4_C21_S273
1140	7.7764955	-1.8197197	23	TuPa23_P4_D18_S294
1141	-21.837996	18.90222	T cell	TuPa23_P4_L4_S172
1142	-1.9006981	21.866947	19	TuPa23_P4_M16_S208
1143	3.6114233	22.509354	19	TuPa23_P4_K17_S161
1144	-14.681846	-35.339092	nonclassical monocyte	TuPa27_Plate1_P23_S274
1145	-15.156682	-36.48895	nonclassical monocyte	TuPa27_Plate1_K14_S150
1146	-13.068329	-34.792747	nonclassical monocyte	TuPa27_Plate1_A14_S220
1147	-5.936914	-19.503601	acinar	TuPa27_Plate1_J12_S125
1148	-13.357855	-35.425457	nonclassical monocyte	TuPa27_Plate1_E12_S10
1149	-14.85954	-36.406788	nonclassical monocyte	TuPa27_Plate1_K16_S152
1150	-13.459179	-35.366177	nonclassical monocyte	TuPa27_Plate1_G12_S56
1151	-14.328586	-33.54919	nonclassical monocyte	TuPa27_Plate1_A18_S224
1152	-16.471214	-36.86746	nonclassical monocyte	TuPa27_Plate1_M20_S202
1153	-15.920627	-37.450417	nonclassical monocyte	TuPa27_Plate1_M19_S201
1154	-13.149807	-35.40052	nonclassical monocyte	TuPa27_Plate1_C22_S274
1155	-6.9190235	-20.950985	acinar	TuPa27_Plate1_N23_S228
1156	-15.354719	-36.76411	nonclassical monocyte	TuPa27_Plate1_M16_S198
1157	-5.546361	-20.37198	acinar	TuPa27_Plate1_F15_S36
1158	-6.007372	-19.41799	acinar	TuPa27_Plate1_L13_S172
1159	-5.2009225	-19.491028	acinar	TuPa27_Plate1_D15_S290
1160	-15.954659	-36.189465	nonclassical monocyte	TuPa27_Plate1_K18_S154
1161	-13.918782	-35.201504	nonclassical monocyte	TuPa27_Plate1_G23_S67
1162	-19.373425	-42.155586	classical monocyte	TuPa27_Plate1_H7_S74
1163	-14.311373	-35.768696	nonclassical monocyte	TuPa27_Plate1_I20_S110
1164	-13.656457	-34.31036	nonclassical monocyte	TuPa27_Plate1_E18_S16
1165	-5.363548	-20.749216	acinar	TuPa27_Plate1_H18_S85
1166	-12.835299	-35.281982	nonclassical monocyte	TuPa27_Plate1_A16_S222
1167	-14.986652	-37.79046	nonclassical monocyte	TuPa27_Plate1_O20_S248
1168	-15.561941	-37.10418	nonclassical monocyte	TuPa27_Plate1_M17_S199
1169	-14.902153	-36.436172	nonclassical monocyte	TuPa27_Plate1_I12_S102
1170	-15.216424	-36.80664	nonclassical monocyte	TuPa27_Plate1_K19_S155
1171	-13.553287	-34.9181	nonclassical monocyte	TuPa27_Plate1_C13_S265
1172	-14.312807	-33.720203	nonclassical monocyte	TuPa27_Plate1_E23_S21
1173	-15.285692	-36.723095	nonclassical monocyte	TuPa27_Plate1_K20_S156
1174	-12.911639	-35.21559	nonclassical monocyte	TuPa27_Plate1_C21_S273
1175	-15.713681	-37.08212	nonclassical monocyte	TuPa27_Plate1_M18_S200
1176	-15.520976	-35.879623	nonclassical monocyte	TuPa27_Plate1_I14_S104
1177	-15.139747	-37.62874	nonclassical monocyte	TuPa27_Plate1_M13_S195
1178	-13.527144	-35.198753	nonclassical monocyte	TuPa27_Plate1_G17_S61
1179	-15.523549	-34.241776	nonclassical monocyte	TuPa27_Plate1_E19_S17
1180	-14.482715	-35.913593	nonclassical monocyte	TuPa27_Plate1_I13_S103
1181	-5.8514714	-20.94694	acinar	TuPa27_Plate1_L15_S174
1182	-14.878998	-36.558475	nonclassical monocyte	TuPa27_Plate1_K12_S148
1183	-12.936933	-35.16456	nonclassical monocyte	TuPa27_Plate1_C20_S272
1184	-14.836925	-37.713364	nonclassical monocyte	TuPa27_Plate1_I15_S105
1185	-14.8574095	-34.211052	nonclassical monocyte	TuPa27_Plate1_P17_S268
1186	-15.285817	-36.14832	nonclassical monocyte	TuPa27_Plate1_K17_S153
1187	-13.545802	-35.04314	nonclassical monocyte	TuPa27_Plate1_G16_S60
1188	-15.6397295	-35.013973	nonclassical monocyte	TuPa27_Plate1_P21_S272
1189	-15.094627	-33.94807	nonclassical monocyte	TuPa27_Plate1_I19_S109
1190	-13.364806	-35.23599	nonclassical monocyte	TuPa27_Plate1_E13_S11
1191	-8.671984	-23.685177	acinar	TuPa27_Plate1_C23_S275
1192	-15.25885	-37.613457	nonclassical monocyte	TuPa27_Plate1_O17_S245
1193	-14.104474	-35.75386	nonclassical monocyte	TuPa27_Plate1_G21_S65
1194	-16.50945	-35.90382	nonclassical monocyte	TuPa27_Plate1_P20_S271
1195	-12.559329	-34.85835	nonclassical monocyte	TuPa27_Plate1_G14_S58
1196	-14.105956	-33.665485	nonclassical monocyte	TuPa27_Plate1_E14_S12
1197	-15.514886	-35.12921	nonclassical monocyte	TuPa27_Plate1_P22_S273
1198	-14.807157	-36.50195	nonclassical monocyte	TuPa27_Plate1_I22_S112
1199	-15.47501	-37.344093	nonclassical monocyte	TuPa27_Plate1_K21_S157
1200	-6.2366695	-18.495752	acinar	TuPa27_Plate1_D22_S297
1201	-13.094526	-34.878033	nonclassical monocyte	TuPa27_Plate1_C17_S269
1202	-14.39467	-33.140675	nonclassical monocyte	TuPa27_Plate1_P18_S269
1203	-14.134301	-35.642838	nonclassical monocyte	TuPa27_Plate1_I21_S111
1204	-16.030556	-37.07266	nonclassical monocyte	TuPa27_Plate1_M14_S196
1205	-15.337598	-36.716717	nonclassical monocyte	TuPa27_Plate1_K13_S149
1206	-14.801602	-33.66179	nonclassical monocyte	TuPa27_Plate1_A20_S226
1207	-13.556278	-35.12074	nonclassical monocyte	TuPa27_Plate1_G20_S64
1208	-16.09935	-37.224823	nonclassical monocyte	TuPa27_Plate1_K22_S158
1209	-15.640443	-37.09414	nonclassical monocyte	TuPa27_Plate1_M21_S203
1210	-16.214039	-37.918137	nonclassical monocyte	TuPa27_Plate1_O19_S247
1211	-15.593634	-37.17194	nonclassical monocyte	TuPa27_Plate1_M22_S204
1212	-3.197147	-5.244344	22	TuPa29_Plate1_L4_S165
1213	-4.3920574	-4.75601	22	TuPa29_Plate1_L15_S176
1214	2.6670065	-1.4758279	22	TuPa29_Plate1_H12_S81
1215	6.4161916	-4.4350476	23	TuPa29_Plate1_O23_S253
1216	-20.093105	-9.814092	delta	TuPa29_Plate1_J5_S120
1217	-0.93722576	-2.3430371	22	TuPa29_Plate1_P11_S264
1218	-17.18062	-1.881746	quiescent stellate	TuPa29_Plate1_N7_S214
1219	-20.404778	-9.880443	delta	TuPa29_Plate1_P4_S257
1220	-3.0686176	-8.101205	22	TuPa29_Plate1_I15_S107
1221	-20.459442	-9.630899	delta	TuPa29_Plate1_B21_S252
1222	-19.87132	-9.782842	delta	TuPa29_Plate1_D3_S280
1223	8.533485	-1.5113828	23	TuPa29_Plate1_H9_S78
1224	-20.731617	-9.729017	delta	TuPa29_Plate1_F9_S32
1225	9.13008	-1.8422245	23	TuPa29_Plate1_K20_S158
1226	0.9621985	-3.0855064	22	TuPa29_Plate1_A6_S214
1227	-2.5204198	-6.361606	22	TuPa29_Plate1_J12_S127
1228	-16.860722	-2.3126118	quiescent stellate	TuPa29_Plate1_J18_S133
1229	-0.11945513	-1.4105982	22	TuPa29_Plate1_I3_S95
1230	7.9824653	-1.8545319	23	TuPa29_Plate1_N1_S208
1231	-2.5775442	-8.279434	22	TuPa29_Plate1_B10_S241
1232	0.61480683	-1.568722	22	TuPa29_Plate1_P2_S255
1233	-17.151987	-2.130477	quiescent stellate	TuPa29_Plate1_F21_S44
1234	1.6260006	-1.1805292	22	TuPa29_Plate1_I19_S111
1235	-18.051304	-2.4261417	quiescent stellate	TuPa29_Plate1_A4_S212
1236	-3.8076203	-7.3113437	22	TuPa29_Plate1_D20_S297
1237	-0.7482425	-2.8068044	22	TuPa29_Plate1_M10_S194
1238	-20.361738	-9.76284	delta	TuPa29_Plate1_H3_S72
1239	-3.6557567	-5.511832	22	TuPa29_Plate1_I18_S110
1240	-17.530651	-2.0901322	quiescent stellate	TuPa29_Plate1_J1_S116
1241	-4.666093	-6.1934204	22	TuPa29_Plate1_H11_S80
1242	-1.2389027	-1.563876	22	TuPa29_Plate1_P12_S265
1243	-2.1525717	-6.7731442	22	TuPa29_Plate1_B23_S254
1244	-20.058056	-9.994593	delta	TuPa29_Plate1_D5_S282
1245	1.6475885	-2.308245	22	TuPa29_Plate1_I4_S96
1246	-2.6954784	-5.836255	22	TuPa29_Plate1_B13_S244
1247	-20.361736	-9.762841	delta	TuPa29_Plate1_D18_S295
1248	-6.2090087	-10.390264	acinar	TuPa29_Plate1_N15_S222
1249	2.3068218	-1.2417325	22	TuPa29_Plate1_P18_S271
1250	-17.030792	-1.9525521	quiescent stellate	TuPa29_Plate1_B17_S248
1251	-17.320822	-2.170512	quiescent stellate	TuPa29_Plate1_I13_S105
1252	-3.8573837	-4.96566	22	TuPa29_Plate1_I9_S101
1253	-16.235468	15.228206	T cell	TuPa29_Plate1_M22_S206
1254	-7.716391	-10.619579	acinar	TuPa29_Plate1_F12_S35
1255	-3.5545266	-8.37108	22	TuPa29_Plate1_F5_S28
1256	-2.3741264	-8.115817	22	TuPa29_Plate1_H13_S82
1257	-2.5835984	-4.8464007	22	TuPa29_Plate1_P17_S270
1258	0.34900218	-2.3492172	22	TuPa29_Plate1_M17_S201
1259	-17.913578	-2.1978338	quiescent stellate	TuPa29_Plate1_L8_S169
1260	-3.8228433	-4.405014	22	TuPa29_Plate1_I14_S106
1261	-3.531658	-7.4549465	22	TuPa29_Plate1_K5_S143
1262	-16.40571	-2.2151337	quiescent stellate	TuPa29_Plate1_M1_S185
1263	-19.926245	-9.703114	delta	TuPa29_Plate1_E19_S19
1264	8.052877	23.929651	19	TuPa29_Plate1_C2_S256
1265	-1.6110101	-2.7357547	22	TuPa29_Plate1_O15_S245
1266	6.835126	19.371862	19	TuPa29_Plate1_I20_S112
1267	-4.9543977	-6.817816	22	TuPa29_Plate1_B7_S238
1268	-3.2242525	-4.138128	22	TuPa29_Plate1_D7_S284
1269	-3.5191033	-5.5409303	22	TuPa29_Plate1_A9_S217
1270	-19.902708	-9.838133	delta	TuPa29_Plate1_C21_S275
1271	-2.1852472	-2.8342798	22	TuPa29_Plate1_C8_S262
1272	-0.5966775	-2.1595328	22	TuPa29_Plate1_J21_S136
1273	-3.0480602	-6.001829	22	TuPa29_Plate1_B4_S235
1274	-1.6641846	-2.4174306	22	TuPa29_Plate1_M19_S203
1275	7.482273	-2.2658706	23	TuPa29_Plate1_E4_S4
1276	-2.4494011	-5.333928	22	TuPa29_Plate1_A11_S219
1277	-3.2736392	-6.425946	22	TuPa29_Plate1_M5_S189
1278	-3.6137326	-6.4436183	22	TuPa29_Plate1_K12_S150
1279	-20.348076	-9.3322525	delta	TuPa29_Plate1_G15_S61
1280	-19.342518	-9.018334	delta	TuPa29_Plate1_P7_S260
1281	-1.6090449	-6.1902046	22	TuPa29_Plate1_G14_S60
1282	-2.6775799	-1.7186155	22	TuPa29_Plate1_C19_S273
1283	-29.89404	17.223242	T cell	TuPa29_Plate1_M11_S195
1284	-4.446296	-7.290557	22	TuPa29_Plate1_B9_S240
1285	-5.3053575	-6.840027	22	TuPa29_Plate1_C14_S268
1286	-0.5810429	-2.1323752	22	TuPa29_Plate1_L16_S177
1287	-19.184795	-9.690158	delta	TuPa29_Plate1_I7_S99
1288	-4.867713	-5.6521378	22	TuPa29_Plate1_K15_S153
1289	-2.1922367	-5.969422	22	TuPa29_Plate1_C5_S259
1290	5.138659	-2.2843049	22	TuPa29_Plate1_F10_S33
1291	-0.93500054	-1.8391111	22	TuPa29_Plate1_L20_S181
1292	-2.3542147	-6.3040867	22	TuPa29_Plate1_B15_S246
1293	2.0591433	-0.15193395	22	TuPa29_Plate1_H20_S89
1294	-20.23229	-10.175543	delta	TuPa29_Plate1_K9_S147
1295	-15.9437065	-1.5609986	quiescent stellate	TuPa29_Plate1_N13_S220
1296	4.3394423	-2.6025355	22	TuPa29_Plate1_M8_S192
1297	7.084745	-2.0813875	23	TuPa29_Plate1_P22_S275
1298	-19.955574	-9.814401	delta	TuPa29_Plate1_J15_S130
1299	-5.764681	-7.62531	22	TuPa29_Plate1_A2_S210
1300	-4.2505245	-3.455605	22	TuPa29_Plate1_F4_S27
1301	-3.918131	-7.2208624	22	TuPa29_Plate1_E21_S21
1302	-3.9590957	-6.0469785	22	TuPa29_Plate1_F1_S24
1303	-3.0186749	-4.698079	22	TuPa29_Plate1_K18_S156
1304	-4.648522	-8.8321905	acinar	TuPa29_Plate1_J14_S129
1305	-2.0030308	-8.083954	22	TuPa29_Plate1_C16_S270
1306	-20.114674	-9.7919035	delta	TuPa29_Plate1_B19_S250
1307	-0.9461339	-2.465194	22	TuPa29_Plate1_I1_S93
1308	9.343835	-1.2917712	23	TuPa29_Plate1_B20_S251
1309	-20.264996	-9.5364	delta	TuPa29_Plate1_E13_S13
1310	-2.0538874	-8.850594	22	TuPa29_Plate1_B5_S236
1311	0.6868253	-1.6044383	22	TuPa29_Plate1_H5_S74
1312	-17.73292	-2.1449642	quiescent stellate	TuPa29_Plate1_L12_S173
1313	2.3538806	-0.71623343	22	TuPa29_Plate1_P21_S274
1314	-2.900064	-7.889271	22	TuPa29_Plate1_E5_S5
1315	-19.031734	-2.2204986	quiescent stellate	TuPa29_Plate1_C17_S271
1316	-2.9537485	-6.5006456	22	TuPa29_Plate1_G11_S57
1317	-16.75715	-2.2976272	quiescent stellate	TuPa29_Plate1_I22_S114
1318	-1.2627754	-2.3987117	22	TuPa29_Plate1_H14_S83
1319	-1.640051	-7.0383916	22	TuPa29_Plate1_E22_S22
1320	0.0052625923	-0.834285	22	TuPa29_Plate1_P16_S269
1321	-1.6946094	-5.4460683	22	TuPa29_Plate1_M6_S190
1322	8.834948	-2.5665407	23	TuPa29_Plate1_P10_S263
1323	-1.7399834	-1.3499925	22	TuPa29_Plate1_O21_S251
1324	-16.918411	-2.1676986	quiescent stellate	TuPa29_Plate1_J11_S126
1325	1.092817	-2.056417	22	TuPa29_Plate1_J20_S135
1326	1.1836684	-1.0857412	22	TuPa29_Plate1_H23_S92
1327	-3.3126442	-5.910665	22	TuPa29_Plate1_K17_S155
1328	2.0685203	-1.2298355	22	TuPa29_Plate1_M3_S187
1329	-4.5699735	-7.6940613	22	TuPa29_Plate1_C15_S269
1330	-1.2511545	-2.0991533	22	TuPa29_Plate1_M14_S198
1331	-10.869133	11.335933	mast	TuPa29_Plate1_K4_S142
1332	-17.860374	-1.9388943	quiescent stellate	TuPa29_Plate1_L7_S168
1333	0.74010885	-0.79976064	22	TuPa29_Plate1_G22_S68
1334	-19.748451	-9.657264	delta	TuPa29_Plate1_N10_S217
1335	-2.7885802	-2.5637624	22	TuPa29_Plate1_K8_S146
1336	-3.4532433	-6.093409	22	TuPa29_Plate1_J16_S131
1337	-1.913768	-3.5537395	22	TuPa29_Plate1_B12_S243
1338	-2.7332585	-8.176504	22	TuPa29_Plate1_B14_S245
1339	-1.9434143	-7.8825994	22	TuPa29_Plate1_H19_S88
1340	-4.1302276	-4.9292083	22	TuPa29_Plate1_N9_S216
1341	-1.2666603	-2.1981921	22	TuPa29_Plate1_N16_S223
1342	-3.3975854	-5.4667444	22	TuPa29_Plate1_I11_S103
1343	-3.0902443	-3.3227198	22	TuPa29_Plate1_O11_S241
1344	-2.142746	-4.40335	22	TuPa29_Plate1_P9_S262
1345	-2.1884675	-3.6643395	22	TuPa29_Plate1_F11_S34
1346	-20.151354	-10.197762	delta	TuPa29_Plate1_A14_S222
1347	-4.2929087	-6.0052276	22	TuPa29_Plate1_K13_S151
1348	-4.071373	-4.59146	22	TuPa29_Plate1_E2_S2
1349	-20.459991	-10.188718	delta	TuPa29_Plate1_E6_S6
1350	-17.118357	-1.9628898	quiescent stellate	TuPa29_Plate1_M4_S188
1351	-0.4950505	-2.5423458	22	TuPa29_Plate1_D21_S298
1352	-0.5064681	-3.8249526	22	TuPa29_Plate1_M16_S200
1353	-3.6459434	-6.444241	22	TuPa29_Plate1_A15_S223
1354	-2.6792378	-7.3052883	22	TuPa29_Plate1_G20_S66
1355	-3.407964	-6.225394	22	TuPa29_Plate1_L9_S170
1356	-2.5521324	-8.403835	22	TuPa29_Plate1_D6_S283
1357	-1.2727762	-4.0858164	22	TuPa29_Plate1_C3_S257
1358	-0.87340933	-2.542694	22	TuPa29_Plate1_N17_S224
1359	-4.808976	-4.9396496	22	TuPa29_Plate1_C6_S260
1360	-1.5673666	-6.55328	22	TuPa29_Plate1_I21_S113
1361	-29.153658	17.218803	T cell	TuPa29_Plate1_K7_S145
1362	2.1238167	-1.2468476	22	TuPa29_Plate1_O16_S246
1363	-16.81251	-2.0547636	quiescent stellate	TuPa29_Plate1_P13_S266
1364	-0.8538548	-5.490492	22	TuPa29_Plate1_A7_S215
1365	-18.0526	-2.143892	quiescent stellate	TuPa29_Plate1_N11_S218
1366	-2.3370764	-7.2643957	22	TuPa29_Plate1_D13_S290
1367	1.308713	-0.84290135	22	TuPa29_Plate1_O4_S234
1368	-2.7530656	-5.1768885	22	TuPa29_Plate1_F18_S41
1369	0.10529392	-4.0502462	22	TuPa29_Plate1_M9_S193
1370	-1.013739	22.462248	19	TuPa29_Plate1_A19_S227
1371	1.5315509	-1.4040021	22	TuPa29_Plate1_F15_S38
1372	-18.716581	-2.1423602	quiescent stellate	TuPa29_Plate1_I10_S102
1373	-2.0927007	-5.63623	22	TuPa29_Plate1_J3_S118
1374	-4.1583214	-5.608336	22	TuPa29_Plate1_C9_S263
1375	-1.7624735	-5.996965	22	TuPa29_Plate1_P6_S259
1376	-1.0081849	-1.3283534	22	TuPa29_Plate1_E15_S15
1377	0.12084689	-1.4264442	22	TuPa29_Plate1_G23_S69
1378	-19.986221	-9.390464	delta	TuPa29_Plate1_K14_S152
1379	-1.5124236	-2.43653	22	TuPa29_Plate1_N20_S227
1380	-3.0403583	-6.3798313	22	TuPa29_Plate1_C1_S255
1381	1.7188448	-1.4387282	22	TuPa29_Plate1_L1_S162
1382	-20.37843	-9.73344	delta	TuPa29_Plate1_O14_S244
1383	5.510458	-1.8588219	23	TuPa29_Plate1_N4_S211
1384	-20.52725	-10.031593	delta	TuPa29_Plate1_K6_S144
1385	2.636503	-0.62168497	22	TuPa29_Plate1_E7_S7
1386	-0.780268	-1.688513	22	TuPa29_Plate1_I23_S115
1387	6.4934273	-2.0587864	23	TuPa29_Plate1_E23_S23
1388	-17.990416	-2.033242	quiescent stellate	TuPa29_Plate1_D19_S296
1389	-17.200066	-1.993963	quiescent stellate	TuPa29_Plate1_A10_S218
1390	-1.6140428	-2.7595806	22	TuPa29_Plate1_O12_S242
1391	-3.1276662	-7.767173	22	TuPa29_Plate1_G9_S55
1392	-1.103875	-0.9044221	22	TuPa29_Plate1_P19_S272
1393	-1.6746022	-3.493682	22	TuPa29_Plate1_G4_S50
1394	-1.7491887	-7.806018	22	TuPa29_Plate1_A20_S228
1395	-16.352472	-2.013181	quiescent stellate	TuPa29_Plate1_O17_S247
1396	-0.87996376	-1.9310169	22	TuPa29_Plate1_D2_S279
1397	-20.177961	-10.068639	delta	TuPa29_Plate1_N18_S225
1398	-0.9803259	-2.9801693	22	TuPa29_Plate1_N6_S213
1399	-29.629652	16.535698	T cell	TuPa31_Plate1_L13_S38
1400	18.054855	-23.816797	21	TuPa31_Plate1_N1_S72
1401	13.225165	-8.980421	21	TuPa31_Plate1_D19_S160
